"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0050792","regulation of viral process","12/33","149/15262",0.0805369127516778,37.2471018913972,20.6968310467235,1.42333430273312e-16,1.06465405844437e-13,7.67102276841428e-14,"Eif2ak2/Ifi203/Ifi209/Ifi213/Ifih1/Isg15/Oasl2/Rsad2/Sp100/Stat1/Stom/Trim30a",12
"GO:0048525","negative regulation of viral process","10/33","77/15262",0.12987012987013,60.0629673356946,24.1861086476584,4.91563589700569e-16,1.83844782548013e-13,1.32463451540364e-13,"Eif2ak2/Ifi203/Ifi209/Ifi213/Ifih1/Isg15/Oasl2/Rsad2/Sp100/Stat1",10
"GO:0009615","response to virus","14/33","347/15262",0.0403458213256484,18.6593310627893,15.4895973956147,4.21256736981301e-15,1.05033346420671e-12,7.56784032752373e-13,"Eif2ak2/Ifi203/Ifi209/Ifi213/Ifih1/Irf7/Isg15/Oasl2/Rsad2/Slfn8/Stat1/Stmn1/Trim30a/Zbp1",14
"GO:0051607","defense response to virus","13/33","280/15262",0.0464285714285714,21.4725108225108,16.0945189828655,8.34516499901256e-15,1.56054585481535e-12,1.12440117881432e-12,"Eif2ak2/Ifi203/Ifi209/Ifi213/Ifih1/Irf7/Isg15/Oasl2/Rsad2/Slfn8/Stat1/Trim30a/Zbp1",13
"GO:0045071","negative regulation of viral genome replication","8/33","54/15262",0.148148148148148,68.5162738496072,23.1356692423049,1.85362404308053e-13,2.77302156844848e-11,1.99801160012049e-11,"Eif2ak2/Ifi203/Ifi209/Ifi213/Ifih1/Isg15/Oasl2/Rsad2",8
"GO:0016032","viral process","12/33","305/15262",0.039344262295082,18.1961251862891,14.1211817809857,7.977039072253e-13,9.9447087100754e-11,7.16534035963778e-11,"Eif2ak2/Ifi203/Ifi209/Ifi213/Ifih1/Isg15/Oasl2/Rsad2/Sp100/Stat1/Stom/Trim30a",12
"GO:0019079","viral genome replication","9/33","113/15262",0.079646017699115,36.8350764279968,17.7978829716631,1.60814107385674e-12,1.71841360463549e-10,1.238147714007e-10,"Eif2ak2/Ifi203/Ifi209/Ifi213/Ifih1/Isg15/Oasl2/Rsad2/Stom",9
"GO:1903900","regulation of viral life cycle","9/33","119/15262",0.0756302521008403,34.977845683728,17.3211264375075,2.58325507837236e-12,2.41534349827816e-10,1.74029815806138e-10,"Eif2ak2/Ifi203/Ifi209/Ifi213/Ifih1/Isg15/Oasl2/Rsad2/Trim30a",9
"GO:0045069","regulation of viral genome replication","8/33","81/15262",0.0987654320987654,45.6775158997381,18.7669678555399,5.50847409348348e-12,4.57815402436182e-10,3.29864179633163e-10,"Eif2ak2/Ifi203/Ifi209/Ifi213/Ifih1/Isg15/Oasl2/Rsad2",8
"GO:0019058","viral life cycle","10/33","226/15262",0.0442477876106195,20.4639313488871,13.7224418139598,2.85497303760154e-11,2.13551983212595e-09,1.53868020552841e-09,"Eif2ak2/Ifi203/Ifi209/Ifi213/Ifih1/Isg15/Oasl2/Rsad2/Stom/Trim30a",10
"GO:0045088","regulation of innate immune response","12/33","436/15262",0.0275229357798165,12.7289407839867,11.5665226646109,5.23810218708264e-11,3.56190948721619e-09,2.56641944477159e-09,"Eif2ak2/Ifi203/Ifi209/Ifi211/Ifi213/Ifih1/Irf7/Isg15/Parp14/Rsad2/Trim30a/Zbp1",12
"GO:0034340","response to type I interferon","7/33","65/15262",0.107692307692308,49.8060606060606,18.3554178008981,7.13645478504927e-11,4.44839014934738e-09,3.20514460521511e-09,"Ifih1/Irf7/Isg15/Oasl2/Sp100/Stat1/Zbp1",7
"GO:0140888","interferon-mediated signaling pathway","7/33","77/15262",0.0909090909090909,42.0440771349862,16.8074269497414,2.42125231361786e-10,1.39315133122012e-08,1.0037904328521e-08,"Ifih1/Irf7/Isg15/Oasl2/Parp14/Stat1/Zbp1",7
"GO:0002833","positive regulation of response to biotic stimulus","11/33","393/15262",0.0279898218829517,12.9448685326548,11.1673349238537,3.34130555982544e-10,1.78521182767816e-08,1.28627702754182e-08,"Cd180/Eif2ak2/Ifi203/Ifi209/Ifi211/Ifi213/Ifih1/Irf7/Rsad2/Trim30a/Zbp1",11
"GO:0002218","activation of innate immune response","10/33","303/15262",0.033003300330033,15.2635263526353,11.6737318928567,5.0702292219318e-10,2.52835430533666e-08,1.82172446430111e-08,"Eif2ak2/Ifi203/Ifi209/Ifi211/Ifi213/Ifih1/Irf7/Rsad2/Trim30a/Zbp1",10
"GO:0060337","type I interferon-mediated signaling pathway","6/33","59/15262",0.101694915254237,47.0323574730354,16.4906338147873,2.62579781734493e-09,1.15535103963177e-07,8.32451072743409e-08,"Ifih1/Irf7/Isg15/Oasl2/Stat1/Zbp1",6
"GO:0071357","cellular response to type I interferon","6/33","59/15262",0.101694915254237,47.0323574730354,16.4906338147873,2.62579781734493e-09,1.15535103963177e-07,8.32451072743409e-08,"Ifih1/Irf7/Isg15/Oasl2/Stat1/Zbp1",6
"GO:0045089","positive regulation of innate immune response","10/33","368/15262",0.0271739130434783,12.5675230566535,10.4561397997889,3.32164126581175e-09,1.36131400655614e-07,9.8085107142801e-08,"Eif2ak2/Ifi203/Ifi209/Ifi211/Ifi213/Ifih1/Irf7/Rsad2/Trim30a/Zbp1",10
"GO:0002753","cytoplasmic pattern recognition receptor signaling pathway","8/33","180/15262",0.0444444444444444,20.5548821548822,12.2849886669799,3.45788317173351e-09,1.36131400655614e-07,9.8085107142801e-08,"Eif2ak2/Ifi203/Ifi209/Ifi213/Ifih1/Irf7/Rsad2/Trim30a",8
"GO:0035456","response to interferon-beta","6/33","68/15262",0.0882352941176471,40.807486631016,15.3142568229247,6.29188965583593e-09,2.35316673128264e-07,1.69549868620421e-07,"Ifi203/Ifi209/Ifi211/Ifi213/Stat1/Xaf1",6
"GO:0031349","positive regulation of defense response","10/33","481/15262",0.0207900207900208,9.61506961506961,8.93700896586199,4.24920255175162e-08,1.5135254803382e-06,1.09052215864503e-06,"Eif2ak2/Ifi203/Ifi209/Ifi211/Ifi213/Ifih1/Irf7/Rsad2/Trim30a/Zbp1",10
"GO:0002221","pattern recognition receptor signaling pathway","8/33","267/15262",0.0299625468164794,13.8572239246397,9.86602873826613,7.51097929564473e-08,2.55373296051921e-06,1.84001023893306e-06,"Eif2ak2/Ifi203/Ifi209/Ifi213/Ifih1/Irf7/Rsad2/Trim30a",8
"GO:0062207","regulation of pattern recognition receptor signaling pathway","7/33","177/15262",0.0395480225988701,18.2903612395138,10.7703747737154,8.3002883535994e-08,2.69939812543146e-06,1.94496459361231e-06,"Eif2ak2/Ifi203/Ifi209/Ifi213/Irf7/Rsad2/Trim30a",7
"GO:0002758","innate immune response-activating signaling pathway","8/33","273/15262",0.0293040293040293,13.5526695526696,9.7419043848172,8.91432771788166e-08,2.74570231698001e-06,1.97832759118177e-06,"Eif2ak2/Ifi203/Ifi209/Ifi213/Ifih1/Irf7/Rsad2/Trim30a",8
"GO:0141085","regulation of inflammasome-mediated signaling pathway","5/33","53/15262",0.0943396226415094,43.6306460834763,14.4717913451896,9.17681255675137e-08,2.74570231698001e-06,1.97832759118177e-06,"Eif2ak2/Ifi203/Ifi209/Ifi213/Trim30a",5
"GO:0035458","cellular response to interferon-beta","5/33","59/15262",0.0847457627118644,39.1936312275295,13.6824881714815,1.58632211197298e-07,4.56372669136841e-06,3.28824664506139e-06,"Ifi203/Ifi209/Ifi211/Ifi213/Stat1",5
"GO:0141084","inflammasome-mediated signaling pathway","5/33","60/15262",0.0833333333333333,38.540404040404,13.5624133471718,1.72788492093059e-07,4.78688118835585e-06,3.44903344840725e-06,"Eif2ak2/Ifi203/Ifi209/Ifi213/Trim30a",5
"GO:0141086","negative regulation of inflammasome-mediated signaling pathway","4/33","25/15262",0.16,73.9975757575758,17.0036235279957,2.21863409389595e-07,5.92692250797917e-06,4.27045359426588e-06,"Ifi203/Ifi209/Ifi213/Trim30a",4
"GO:0039531","regulation of cytoplasmic pattern recognition receptor signaling pathway","6/33","125/15262",0.048,22.1992727272727,11.0781906759996,2.47239035692262e-07,6.37706202406249e-06,4.59478716059667e-06,"Eif2ak2/Ifi203/Ifi209/Ifi213/Rsad2/Trim30a",6
"GO:0002757","immune response-activating signaling pathway","9/33","447/15262",0.0201342281879195,9.3117754728493,8.3025119523644,3.02050189361133e-07,7.53111805473759e-06,5.42630515624211e-06,"Dgkz/Eif2ak2/Ifi203/Ifi209/Ifi213/Ifih1/Irf7/Rsad2/Trim30a",9
"GO:0001819","positive regulation of cytokine production","9/33","464/15262",0.0193965517241379,8.97061128526646,8.11637082930245,4.1361656019371e-07,9.98016732338371e-06,7.19088892425058e-06,"Eif2ak2/Ifi203/Ifi209/Ifi213/Ifih1/Irf7/Isg15/Rsad2/Stat1",9
"GO:0002764","immune response-regulating signaling pathway","9/33","471/15262",0.0191082802547771,8.8372900984366,8.04248723653074,4.69066189111259e-07,1.09644221704757e-05,7.90006213240015e-06,"Dgkz/Eif2ak2/Ifi203/Ifi209/Ifi213/Ifih1/Irf7/Rsad2/Trim30a",9
"GO:0030522","intracellular receptor signaling pathway","8/33","345/15262",0.0231884057971014,10.7242863416776,8.50431452944114,5.32909445016433e-07,1.20792807537058e-05,8.70333766661606e-06,"Eif2ak2/Ifi203/Ifi209/Ifi213/Ifih1/Irf7/Rsad2/Trim30a",8
"GO:0031333","negative regulation of protein-containing complex assembly","6/33","148/15262",0.0405405405405405,18.7493857493858,10.1003692168093,6.70407642716649e-07,1.47489681397663e-05,1.06268951415147e-05,"Ifi203/Ifi209/Ifi213/Stmn1/Trim30a/Xaf1",6
"GO:0045824","negative regulation of innate immune response","5/33","89/15262",0.0561797752808989,25.9822948586994,11.0028293457682,1.25614034367815e-06,2.68455136306073e-05,1.93426723597958e-05,"Ifi203/Ifi209/Ifi213/Isg15/Parp14",5
"GO:0140971","regulation of AIM2 inflammasome complex assembly","3/33","11/15262",0.272727272727273,126.132231404959,19.3254290209616,1.50187764699723e-06,3.12056799987203e-05,2.24842501538767e-05,"Ifi203/Ifi209/Ifi213",3
"GO:0043254","regulation of protein-containing complex assembly","8/33","417/15262",0.0191846522781775,8.8726110021074,7.58768847844504,2.21354848281891e-06,4.47495747337446e-05,3.2242868369937e-05,"Eif2ak2/Ifi203/Ifi209/Ifi213/Isg15/Stmn1/Trim30a/Xaf1",8
"GO:0043392","negative regulation of DNA binding","4/33","45/15262",0.0888888888888889,41.1097643097643,12.5430923369322,2.53485754472711e-06,4.97820095077945e-05,3.58688275654247e-05,"Ifi203/Ifi209/Ifi213/Sp100",4
"GO:0140970","AIM2 inflammasome complex assembly","3/33","13/15262",0.230769230769231,106.727272727273,17.7521433535901,2.59558605722458e-06,4.97820095077945e-05,3.58688275654247e-05,"Ifi203/Ifi209/Ifi213",3
"GO:0140374","antiviral innate immune response","4/33","53/15262",0.0754716981132075,34.904516866781,11.5095392360402,4.92159010336561e-06,9.2033734932937e-05,6.63119508663999e-05,"Eif2ak2/Ifih1/Oasl2/Zbp1",4
"GO:0002832","negative regulation of response to biotic stimulus","5/33","118/15262",0.0423728813559322,19.5968156137648,9.44000145078457,5.06476844510776e-06,9.24011413887952e-05,6.65766737842149e-05,"Ifi203/Ifi209/Ifi213/Isg15/Parp14",5
"GO:0032479","regulation of type I interferon production","5/33","123/15262",0.040650406504065,18.80019709288,9.22659685540751,6.20700042972903e-06,0.000110543721938984,7.96487273188287e-05,"Ifih1/Irf7/Isg15/Stat1/Xaf1",5
"GO:0032606","type I interferon production","5/33","127/15262",0.0393700787401575,18.2080649009783,9.06474217117314,7.25858522283041e-06,0.000126265622015748,9.09766373094044e-05,"Ifih1/Irf7/Isg15/Stat1/Xaf1",5
"GO:0039532","negative regulation of cytoplasmic pattern recognition receptor signaling pathway","4/33","62/15262",0.0645161290322581,29.8377321603128,10.5912672662351,9.24839169588475e-06,0.000153728821967151,0.00011076436370276,"Ifi203/Ifi209/Ifi213/Trim30a",4
"GO:0060760","positive regulation of response to cytokine stimulus","4/33","62/15262",0.0645161290322581,29.8377321603128,10.5912672662351,9.24839169588475e-06,0.000153728821967151,0.00011076436370276,"Ifih1/Irf7/Parp14/Zbp1",4
"GO:0060759","regulation of response to cytokine stimulus","5/33","150/15262",0.0333333333333333,15.4161616161616,8.25937285992126,1.63057133229032e-05,0.000265145077511557,0.000191041767078409,"Ifih1/Irf7/Isg15/Parp14/Zbp1",5
"GO:0032727","positive regulation of interferon-alpha production","3/33","25/15262",0.12,55.4981818181818,12.6944841247068,2.05074891892324e-05,0.000326374508798847,0.000235158666626808,"Ifih1/Irf7/Stat1",3
"GO:0032481","positive regulation of type I interferon production","4/33","77/15262",0.051948051948052,24.0251869342778,9.42874525182437,2.19296811437641e-05,0.00034173753115699,0.000246227998807176,"Ifih1/Irf7/Isg15/Stat1",4
"GO:0032647","regulation of interferon-alpha production","3/33","30/15262",0.1,46.2484848484848,11.5477926187393,3.59343665713955e-05,0.00054213605155063,0.000390618714317369,"Ifih1/Irf7/Stat1",3
"GO:0019221","cytokine-mediated signaling pathway","7/33","442/15262",0.0158371040723982,7.32442067736185,6.28088086061691,3.62390408790528e-05,0.00054213605155063,0.000390618714317369,"Ifih1/Irf7/Isg15/Oasl2/Parp14/Stat1/Zbp1",7
"GO:0050777","negative regulation of immune response","5/33","181/15262",0.0276243093922652,12.7758245437803,7.41870866306205,4.02426532806995e-05,0.00059022558145026,0.000425268080076742,"Ifi203/Ifi209/Ifi213/Isg15/Parp14",5
"GO:0032607","interferon-alpha production","3/33","32/15262",0.09375,43.3579545454545,11.1653615383413,4.37709095532786e-05,0.0006296276989587,0.000453658009944912,"Ifih1/Irf7/Stat1",3
"GO:0051101","regulation of DNA binding","4/33","99/15262",0.0404040404040404,18.6862565044383,8.21814352907111,5.89946860547392e-05,0.000832604248470659,0.00059990624150996,"Ifi203/Ifi209/Ifi213/Sp100",4
"GO:0002683","negative regulation of immune system process","7/33","489/15262",0.0143149284253579,6.62043750387309,5.88034729633773,6.87802303195746e-05,0.000952733560722996,0.000686461557965345,"Dgkz/Ifi203/Ifi209/Ifi213/Isg15/Parp14/Trim30a",7
"GO:0030224","monocyte differentiation","3/33","39/15262",0.0769230769230769,35.5757575757576,10.0639079804937,7.98221286053729e-05,0.0010661955749432,0.000768212967029153,"Ifi203/Ifi209/Ifi213",3
"GO:0060338","regulation of type I interferon-mediated signaling pathway","3/33","39/15262",0.0769230769230769,35.5757575757576,10.0639079804937,7.98221286053729e-05,0.0010661955749432,0.000768212967029153,"Irf7/Isg15/Zbp1",3
"GO:0032728","positive regulation of interferon-beta production","3/33","44/15262",0.0681818181818182,31.5330578512397,9.44127443521558,0.000114827323944665,0.00150685681246683,0.0010857172642598,"Ifih1/Irf7/Isg15",3
"GO:0031348","negative regulation of defense response","5/33","228/15262",0.0219298245614035,10.14221158958,6.47432045849536,0.000120138937433334,0.00154937802069197,0.00111635455473443,"Ifi203/Ifi209/Ifi213/Isg15/Parp14",5
"GO:0051100","negative regulation of binding","4/33","122/15262",0.0327868852459016,15.1634376552409,7.31136433212002,0.000132922811816135,0.00168519090234693,0.00121421016324462,"Ifi203/Ifi209/Ifi213/Sp100",4
"GO:0070106","interleukin-27-mediated signaling pathway","2/33","10/15262",0.2,92.4969696969697,13.4727448568664,0.000201825231012587,0.00251608787995692,0.00181288628558675,"Oasl2/Stat1",2
"GO:0042149","cellular response to glucose starvation","3/33","55/15262",0.0545454545454545,25.2264462809917,8.3784186597104,0.000223806677879355,0.00274438352547143,0.00197737737833011,"Ifi203/Ifi209/Ifi213",3
"GO:0001959","regulation of cytokine-mediated signaling pathway","4/33","141/15262",0.0283687943262411,13.1201375456695,6.73038055025222,0.000231968172073794,0.00279858375340642,0.0020164296112357,"Irf7/Isg15/Parp14/Zbp1",4
"GO:0072331","signal transduction by p53 class mediator","4/33","143/15262",0.027972027972028,12.9366391184573,6.67576933061494,0.000244815669295648,0.00290670032751023,0.00209432953516076,"Ifi203/Ifi209/Ifi213/Sp100",4
"GO:0001961","positive regulation of cytokine-mediated signaling pathway","3/33","57/15262",0.0526315789473684,24.341307814992,8.2183034753563,0.000248878724212479,0.00290877008923335,0.00209582083547351,"Irf7/Parp14/Zbp1",3
"GO:0032731","positive regulation of interleukin-1 beta production","3/33","61/15262",0.0491803278688525,22.7451564828614,7.92144020103497,0.000304325699287707,0.00350208650872623,0.0025233159196001,"Ifi203/Ifi209/Ifi213",3
"GO:0031663","lipopolysaccharide-mediated signaling pathway","3/33","63/15262",0.0476190476190476,22.023088023088,7.78344836537169,0.000334803091984304,0.00368283401182734,0.00265354772594371,"Cd180/Stat1/Trim30a",3
"GO:0032608","interferon-beta production","3/33","63/15262",0.0476190476190476,22.023088023088,7.78344836537169,0.000334803091984304,0.00368283401182734,0.00265354772594371,"Ifih1/Irf7/Isg15",3
"GO:0032648","regulation of interferon-beta production","3/33","63/15262",0.0476190476190476,22.023088023088,7.78344836537169,0.000334803091984304,0.00368283401182734,0.00265354772594371,"Ifih1/Irf7/Isg15",3
"GO:0051865","protein autoubiquitination","3/33","65/15262",0.0461538461538462,21.3454545454545,7.65169968429344,0.000367183575901702,0.00398048282281845,0.00286800901390803,"Rnf10/Rnf213/Trim30a",3
"GO:0051098","regulation of binding","5/33","300/15262",0.0166666666666667,7.70808080808081,5.46231649943585,0.000428808045118375,0.00458212025355063,0.00330149953534749,"Ifi203/Ifi209/Ifi213/Sp100/Stmn1",5
"GO:0032732","positive regulation of interleukin-1 production","3/33","71/15262",0.0422535211267606,19.5416133162612,7.28947557216712,0.000476235261217075,0.00501723909000524,0.00361501043355289,"Ifi203/Ifi209/Ifi213",3
"GO:0009267","cellular response to starvation","4/33","181/15262",0.0220994475138122,10.2206596350243,5.80896796306556,0.000598445750930114,0.00619053572255407,0.00446039162672063,"Eif2ak2/Ifi203/Ifi209/Ifi213",4
"GO:0071479","cellular response to ionizing radiation","3/33","77/15262",0.038961038961039,18.0188902007084,6.96918468585203,0.000604156561158351,0.00619053572255407,0.00446039162672063,"Ifi203/Ifi209/Ifi213",3
"GO:0060340","positive regulation of type I interferon-mediated signaling pathway","2/33","18/15262",0.111111111111111,51.3872053872054,9.95680099722656,0.000678816519669001,0.00686155076638395,0.004943869958329,"Irf7/Zbp1",2
"GO:0032102","negative regulation of response to external stimulus","5/33","337/15262",0.0148367952522255,6.86179300422624,5.06525170689095,0.000727355918942696,0.00725416303158849,0.0052267541122619,"Ifi203/Ifi209/Ifi213/Isg15/Parp14",5
"GO:0072332","intrinsic apoptotic signaling pathway by p53 class mediator","3/33","90/15262",0.0333333333333333,15.4161616161616,6.38501986708753,0.000951919161352306,0.00936888858804638,0.00675045167053159,"Ifi203/Ifi209/Ifi213",3
"GO:0060333","type II interferon-mediated signaling pathway","2/33","22/15262",0.0909090909090909,42.0440771349862,8.96772175565399,0.00101935083504013,0.00982185288776659,0.00707682054395791,"Parp14/Stat1",2
"GO:0042594","response to starvation","4/33","209/15262",0.0191387559808612,8.8513846599971,5.32011034485739,0.00102420391075641,0.00982185288776659,0.00707682054395791,"Eif2ak2/Ifi203/Ifi209/Ifi213",4
"GO:0032651","regulation of interleukin-1 beta production","3/33","93/15262",0.032258064516129,14.9188660801564,6.26728764573503,0.00104684567567281,0.00991190589118051,0.00714170534236479,"Ifi203/Ifi209/Ifi213",3
"GO:0032611","interleukin-1 beta production","3/33","97/15262",0.0309278350515464,14.3036551077788,6.11854854378979,0.00118245605606721,0.0110559641242284,0.00796601974613697,"Ifi203/Ifi209/Ifi213",3
"GO:0032874","positive regulation of stress-activated MAPK cascade","2/33","24/15262",0.0833333333333333,38.540404040404,8.5674849766831,0.00121463721009531,0.0110798613798938,0.00798323814594093,"Arl6ip5/Eif2ak2",2
"GO:0070304","positive regulation of stress-activated protein kinase signaling cascade","2/33","24/15262",0.0833333333333333,38.540404040404,8.5674849766831,0.00121463721009531,0.0110798613798938,0.00798323814594093,"Arl6ip5/Eif2ak2",2
"GO:0045648","positive regulation of erythrocyte differentiation","2/33","28/15262",0.0714285714285714,33.034632034632,7.89777128497235,0.00165455708308048,0.014910948170412,0.0107436046485378,"Isg15/Stat1",2
"GO:0032652","regulation of interleukin-1 production","3/33","111/15262",0.027027027027027,12.4995904995905,5.66025488865854,0.0017427397316133,0.015435916819696,0.0111218539427024,"Ifi203/Ifi209/Ifi213",3
"GO:0031669","cellular response to nutrient levels","4/33","242/15262",0.0165289256198347,7.64437766090659,4.84997833780686,0.00175805825971987,0.015435916819696,0.0111218539427024,"Eif2ak2/Ifi203/Ifi209/Ifi213",4
"GO:0060142","regulation of syncytium formation by plasma membrane fusion","2/33","29/15262",0.0689655172413793,31.8955067920585,7.75201089125345,0.00177471770921638,0.015435916819696,0.0111218539427024,"Plekho1/Stat1",2
"GO:0032612","interleukin-1 production","3/33","115/15262",0.0260869565217391,12.0648221343874,5.54425015559366,0.00192850966828398,0.016580749791683,0.0119467265597266,"Ifi203/Ifi209/Ifi213",3
"GO:0031664","regulation of lipopolysaccharide-mediated signaling pathway","2/33","31/15262",0.0645161290322581,29.8377321603128,7.48153159783147,0.00202713656298519,0.0172306607853742,0.0124149990460337,"Cd180/Trim30a",2
"GO:0034121","regulation of toll-like receptor signaling pathway","2/33","32/15262",0.0625,28.905303030303,7.35570922897031,0.00215936093988065,0.0181483368879857,0.0130762010788752,"Irf7/Trim30a",2
"GO:0043330","response to exogenous dsRNA","2/33","33/15262",0.0606060606060606,28.0293847566575,7.23552768809537,0.00229557280047391,0.0190787606083831,0.0137465879981595,"Ifih1/Stat1",2
"GO:0030099","myeloid cell differentiation","5/33","438/15262",0.0114155251141553,5.27950740279507,4.23020005778136,0.00232603819605436,0.0191195227543809,0.013775957852861,"Ifi203/Ifi209/Ifi213/Isg15/Stat1",5
"GO:0034341","response to type II interferon","3/33","132/15262",0.0227272727272727,10.5110192837466,5.10866396210507,0.00285429646365659,0.0231635480109568,0.0166897503259357,"Parp14/Sp100/Stat1",3
"GO:0032872","regulation of stress-activated MAPK cascade","2/33","37/15262",0.0540540540540541,24.999180999181,6.80348458783574,0.00287995984628206,0.0231635480109568,0.0166897503259357,"Arl6ip5/Eif2ak2",2
"GO:0070302","regulation of stress-activated protein kinase signaling cascade","2/33","39/15262",0.0512820512820513,23.7171717171717,6.61224921067203,0.00319564386835967,0.0254291661014153,0.0183221686517374,"Arl6ip5/Eif2ak2",2
"GO:0043331","response to dsRNA","2/33","40/15262",0.05,23.1242424242424,6.52191776086751,0.00335930053700977,0.0264500715966664,0.0190577493069142,"Ifih1/Stat1",2
"GO:1900225","regulation of NLRP3 inflammasome complex assembly","2/33","42/15262",0.0476190476190476,22.023088023088,6.35077315668296,0.00369816093656582,0.0288148372974087,0.0207616052579134,"Eif2ak2/Trim30a",2
"GO:0010212","response to ionizing radiation","3/33","147/15262",0.0204081632653061,9.43846629560915,4.78553927115581,0.00386545645969344,0.0298078498128938,0.0214770885226592,"Ifi203/Ifi209/Ifi213",3
"GO:0044546","NLRP3 inflammasome complex assembly","2/33","45/15262",0.0444444444444444,20.5548821548822,6.11518658180705,0.00423507390964954,0.0323248498409985,0.0232906320272886,"Eif2ak2/Trim30a",2
"GO:0097193","intrinsic apoptotic signaling pathway","4/33","315/15262",0.0126984126984127,5.87282347282347,4.06791351331516,0.00454430576667143,0.0343347546815175,0.0247388043863453,"Arl6ip5/Ifi203/Ifi209/Ifi213",4
"GO:0140632","canonical inflammasome complex assembly","2/33","47/15262",0.0425531914893617,19.6802063185042,5.97045448632674,0.00461190784231725,0.034497070660533,0.024855755950173,"Eif2ak2/Trim30a",2
"GO:0032496","response to lipopolysaccharide","4/33","320/15262",0.0125,5.78106060606061,4.0235337153879,0.00480469571274082,0.0352435887751862,0.025393635593717,"Cd180/Eif2ak2/Stat1/Trim30a",4
"GO:0045646","regulation of erythrocyte differentiation","2/33","48/15262",0.0416666666666667,19.270202020202,5.90139976477237,0.00480594392388902,0.0352435887751862,0.025393635593717,"Isg15/Stat1",2
"GO:0045814","negative regulation of gene expression, epigenetic","3/33","161/15262",0.0186335403726708,8.61773009599097,4.52322756833651,0.0049842657444715,0.0361964153093659,0.0260801641407196,"Ifi203/Ifi209/Ifi213",3
"GO:0071478","cellular response to radiation","3/33","163/15262",0.0184049079754601,8.51199107640825,4.48835857862856,0.00515840222625678,0.0370806682520421,0.0267172841894815,"Ifi203/Ifi209/Ifi213",3
"GO:0051403","stress-activated MAPK cascade","2/33","50/15262",0.04,18.4993939393939,5.76935980507679,0.00520517401933746,0.0370806682520421,0.0267172841894815,"Arl6ip5/Eif2ak2",2
"GO:0002237","response to molecule of bacterial origin","4/33","337/15262",0.0118694362017804,5.48943440338099,3.87937875975923,0.00576523821355734,0.0406830017334046,0.0293128298445021,"Cd180/Eif2ak2/Stat1/Trim30a",4
"GO:0031098","stress-activated protein kinase signaling cascade","2/33","56/15262",0.0357142857142857,16.517316017316,5.41521741847958,0.00649098100615985,0.0453762036692296,0.0326943657172045,"Arl6ip5/Eif2ak2",2
"GO:0000768","syncytium formation by plasma membrane fusion","2/33","58/15262",0.0344827586206897,15.9477533960293,5.30913493632692,0.00694853435167289,0.0476835201380855,0.0343568284698843,"Plekho1/Stat1",2
"GO:0140253","cell-cell fusion","2/33","58/15262",0.0344827586206897,15.9477533960293,5.30913493632692,0.00694853435167289,0.0476835201380855,0.0343568284698843,"Plekho1/Stat1",2
"GO:0048524","positive regulation of viral process","2/33","59/15262",0.0338983050847458,15.6774524910118,5.25805124156402,0.00718266884805963,0.0488421481668055,0.0351916406718328,"Stom/Trim30a",2
